Date,イニング,表裏,ボール,ストライク,アウト,一塁走者,二塁走者,三塁走者,投手,投手チーム名,投手投げ方,打者,打者チーム名,打者打ち方,球種,球速,投球位置,捕手構え位置,投球結果,投球,打席,打数,安打,スイング,三振四球,振り逃げ,打撃結果,打球タイプ,捕球者,プレーアウト数,プレー得点数,打点,自責点,メモ
2025/10/10,5,表,2,1,0,-,-,-,向嶋 大輔,福井工業大学,右,北井 聖,金沢学院大学,右,フォーク,,7,内角,空振り,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,5,表,2,2,0,-,-,-,向嶋 大輔,福井工業大学,右,北井 聖,金沢学院大学,右,ストレート,,9,外角,見逃し,1,1,1,0,0,見逃し三振,-,,,,1,0,0,0,
2025/10/10,5,表,0,0,1,-,-,-,向嶋 大輔,福井工業大学,右,山川 悟輝,金沢学院大学,左,ストレート,,5,真ん中,インプレー,1,1,1,0,1,,-,アウト,ゴロ,投手,1,0,0,0,
2025/10/10,5,表,0,0,2,-,-,-,向嶋 大輔,福井工業大学,右,川井 錬磨,金沢学院大学,右,ストレート,,9,外角,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,5,表,0,1,2,-,-,-,向嶋 大輔,福井工業大学,右,川井 錬磨,金沢学院大学,右,スライダー,,3,外角,インプレー,1,1,1,1,1,,-,本塁打,フライ,,0,1,1,1,
2025/10/10,5,表,0,0,2,-,-,-,向嶋 大輔,福井工業大学,右,新田恭也,金沢学院大学,左,ストレート,,4,内角,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,5,表,0,1,2,-,-,-,向嶋 大輔,福井工業大学,右,新田恭也,金沢学院大学,左,ストレート,,7,内角,インプレー,1,1,1,0,1,,-,アウト,ゴロ,遊撃手,1,0,0,0,
2025/10/10,5,裏,0,0,0,-,-,-,大槇 優斗,金沢学院大学,右,久保誓真,福井工業大学,右,ストレート,,9,外角,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,5,裏,0,1,0,-,-,-,大槇 優斗,金沢学院大学,右,久保誓真,福井工業大学,右,ストレート,,3,外角,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,5,裏,0,2,0,-,-,-,大槇 優斗,金沢学院大学,右,久保誓真,福井工業大学,右,ストレート,,11,真ん中,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,5,裏,1,2,0,-,-,-,大槇 優斗,金沢学院大学,右,久保誓真,福井工業大学,右,スライダー,,9,真ん中,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,5,裏,1,2,0,-,-,-,大槇 優斗,金沢学院大学,右,久保誓真,福井工業大学,右,ストレート,,12,,インプレー,1,1,1,1,1,,-,単打,フライ,中堅手,0,0,0,0,
2025/10/10,5,裏,0,0,0,○,-,-,大槇 優斗,金沢学院大学,右,池邉由伸,福井工業大学,左,ストレート,,3,外角,インプレー,1,1,0,0,1,,-,犠打,ゴロ,投手,1,0,0,0,
2025/10/10,5,裏,0,0,1,-,○,-,大槇 優斗,金沢学院大学,右,高松 紳志,福井工業大学,左,フォーク,,13,内角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,5,裏,1,0,1,-,○,-,大槇 優斗,金沢学院大学,右,高松 紳志,福井工業大学,左,スライダー,,8,真ん中,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,5,裏,1,1,1,-,○,-,大槇 優斗,金沢学院大学,右,高松 紳志,福井工業大学,左,ストレート,,8,内角,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,5,裏,1,2,1,-,○,-,大槇 優斗,金沢学院大学,右,高松 紳志,福井工業大学,左,ストレート,,11,内角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,5,裏,2,2,1,-,○,-,大槇 優斗,金沢学院大学,右,高松 紳志,福井工業大学,左,スライダー,,14,真ん中,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,5,裏,3,2,1,-,○,-,大槇 優斗,金沢学院大学,右,高松 紳志,福井工業大学,左,ストレート,,14,外角,ボール,1,1,0,0,0,四球,-,,,,0,0,0,0,
2025/10/10,5,裏,0,0,1,○,○,-,大槇 優斗,金沢学院大学,右,細川叶人,福井工業大学,右,スライダー,,3,外角,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,5,裏,0,1,1,○,○,-,大槇 優斗,金沢学院大学,右,細川叶人,福井工業大学,右,ストレート,,14,外角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,5,裏,1,1,1,○,○,-,大槇 優斗,金沢学院大学,右,細川叶人,福井工業大学,右,チェンジアップ,,9,外角,インプレー,1,1,1,0,1,,-,アウト,ゴロ,遊撃手,2,0,0,0,
2025/10/10,6,表,0,0,0,-,-,-,向嶋 大輔,福井工業大学,右,角尾頼尊,金沢学院大学,右,ストレート,,3,外角,インプレー,1,1,1,1,1,,-,単打,ライナー,右翼手,0,0,0,0,
2025/10/10,6,表,0,0,0,○,-,-,向嶋 大輔,福井工業大学,右,南 早羽己,金沢学院大学,左,スライダー,,13,真ん中,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,6,表,1,0,0,○,-,-,向嶋 大輔,福井工業大学,右,南 早羽己,金沢学院大学,左,ストレート,,4,内角,インプレー,1,1,1,1,1,,-,単打,ゴロ,投手,0,0,0,0,
2025/10/10,6,表,0,0,0,○,○,-,向嶋 大輔,福井工業大学,右,岸田脩汰,金沢学院大学,右,スライダー,,9,外角,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,6,表,0,1,0,○,○,-,向嶋 大輔,福井工業大学,右,岸田脩汰,金沢学院大学,右,スライダー,,6,外角,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,6,表,0,2,0,○,○,-,向嶋 大輔,福井工業大学,右,岸田脩汰,金沢学院大学,右,ストレート,,14,外角,インプレー,1,1,1,1,1,,-,単打,ゴロ,右翼手,0,1,1,0,
2025/10/10,6,表,0,0,0,○,-,○,向嶋 大輔,福井工業大学,右,後藤 耀介,金沢学院大学,右,フォーク,,14,外角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,6,表,1,0,0,○,-,○,向嶋 大輔,福井工業大学,右,後藤 耀介,金沢学院大学,右,ストレート,,,内角,死球,1,1,0,0,0,,-,,,,0,0,0,0,
2025/10/10,6,表,0,0,0,○,○,○,向嶋 大輔,福井工業大学,右,今岡 歩夢,金沢学院大学,左,ストレート,,8,内角,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,6,表,0,1,0,○,○,○,向嶋 大輔,福井工業大学,右,今岡 歩夢,金沢学院大学,左,ストレート,,4,内角,インプレー,1,1,1,1,1,,-,単打,ゴロ,右翼手,0,1,1,5,
2025/10/10,6,表,0,0,0,○,○,○,中本伸太朗,福井工業大学,右,北井 聖,金沢学院大学,右,ストレート,,4,真ん中,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,6,表,0,1,0,○,○,○,中本伸太朗,福井工業大学,右,北井 聖,金沢学院大学,右,ストレート,,13,内角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,6,表,1,1,0,○,○,○,中本伸太朗,福井工業大学,右,北井 聖,金沢学院大学,右,ストレート,,6,外角,インプレー,1,1,1,1,1,,-,単打,ゴロ,左翼手,0,1,1,0,
2025/10/10,6,表,0,0,0,○,○,○,中本伸太朗,福井工業大学,右,山川 悟輝,金沢学院大学,左,ストレート,,4,内角,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,6,表,0,1,0,○,○,○,中本伸太朗,福井工業大学,右,山川 悟輝,金沢学院大学,左,フォーク,,8,外角,空振り,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,6,表,0,2,0,○,○,○,中本伸太朗,福井工業大学,右,山川 悟輝,金沢学院大学,左,ストレート,,13,内角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,6,表,1,2,0,○,○,○,中本伸太朗,福井工業大学,右,山川 悟輝,金沢学院大学,左,フォーク,,8,真ん中,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,6,表,1,2,0,○,○,○,中本伸太朗,福井工業大学,右,山川 悟輝,金沢学院大学,左,フォーク,,7,内角,空振り,1,1,1,0,1,空振り三振,-,,,,1,0,0,0,
2025/10/10,6,表,0,0,1,○,○,○,中本伸太朗,福井工業大学,右,川井 錬磨,金沢学院大学,右,,,,内角,死球,1,1,0,0,0,,-,,,,0,1,1,0,
2025/10/10,6,表,0,0,1,○,○,○,中本伸太朗,福井工業大学,右,新田恭也,金沢学院大学,左,ストレート,,13,内角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,6,表,1,0,1,○,○,○,中本伸太朗,福井工業大学,右,新田恭也,金沢学院大学,左,ストレート,,7,内角,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,6,表,1,1,1,○,○,○,中本伸太朗,福井工業大学,右,新田恭也,金沢学院大学,左,ストレート,,4,内角,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,6,表,1,2,1,○,○,○,中本伸太朗,福井工業大学,右,新田恭也,金沢学院大学,左,カーブ,,7,内角,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,6,表,1,2,1,○,○,○,中本伸太朗,福井工業大学,右,新田恭也,金沢学院大学,左,カーブ,,13,真ん中,空振り,1,1,1,0,1,空振り三振,-,,,,1,1,0,0,
2025/10/10,6,表,0,0,2,-,○,○,中本伸太朗,福井工業大学,右,角尾頼尊,金沢学院大学,右,スライダー,,9,外角,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,6,表,0,1,2,-,○,○,中本伸太朗,福井工業大学,右,角尾頼尊,金沢学院大学,右,ストレート,,14,外角,ボール,1,0,0,0,0,,-,,,,0,1,0,1,
2025/10/10,6,表,1,1,2,-,○,○,中本伸太朗,福井工業大学,右,角尾頼尊,金沢学院大学,右,シンカー,,4,真ん中,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,6,表,1,2,2,-,○,○,中本伸太朗,福井工業大学,右,角尾頼尊,金沢学院大学,右,ストレート,,13,内角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,6,表,2,2,2,-,○,○,中本伸太朗,福井工業大学,右,角尾頼尊,金沢学院大学,右,ストレート,,7,内角,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,6,表,2,2,2,-,○,○,中本伸太朗,福井工業大学,右,角尾頼尊,金沢学院大学,右,ストレート,,3,外角,インプレー,1,1,1,0,1,,-,アウト,フライ,右翼手,1,0,0,0,
2025/10/10,6,裏,0,0,0,-,-,-,大槇 優斗,金沢学院大学,右,野口恭平,福井工業大学,左,ストレート,,11,真ん中,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,6,裏,1,0,0,-,-,-,大槇 優斗,金沢学院大学,右,野口恭平,福井工業大学,左,ストレート,,6,真ん中,インプレー,1,1,1,0,1,,-,アウト,ゴロ,一塁手,1,0,0,0,
2025/10/10,6,裏,0,0,1,-,-,-,大槇 優斗,金沢学院大学,右,山田 久敬,福井工業大学,左,ストレート,,4,内角,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,6,裏,0,1,1,-,-,-,大槇 優斗,金沢学院大学,右,山田 久敬,福井工業大学,左,カーブ,,11,内角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,6,裏,1,1,1,-,-,-,大槇 優斗,金沢学院大学,右,山田 久敬,福井工業大学,左,フォーク,,8,真ん中,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,6,裏,1,2,1,-,-,-,大槇 優斗,金沢学院大学,右,山田 久敬,福井工業大学,左,ストレート,,4,内角,インプレー,1,1,1,1,1,,-,単打,ライナー,投手,0,0,0,0,
2025/10/10,6,裏,0,0,1,○,-,-,大槇 優斗,金沢学院大学,右,辻本匡登,福井工業大学,右,ストレート,,6,外角,インプレー,1,1,1,0,1,,-,アウト,ゴロ,三塁手,2,0,0,0,
2025/10/10,7,表,0,0,0,-,-,-,中本伸太朗,福井工業大学,右,南 早羽己,金沢学院大学,左,ストレート,,2,内角,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,7,表,0,1,0,-,-,-,中本伸太朗,福井工業大学,右,南 早羽己,金沢学院大学,左,ストレート,,1,内角,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,7,表,0,2,0,-,-,-,中本伸太朗,福井工業大学,右,南 早羽己,金沢学院大学,左,ストレート,,4,内角,インプレー,1,1,1,1,1,,-,単打,ライナー,左翼手,0,0,0,0,
2025/10/10,7,表,0,0,0,○,-,-,中本伸太朗,福井工業大学,右,岸田脩汰,金沢学院大学,右,スライダー,,12,外角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,7,表,1,0,0,○,-,-,中本伸太朗,福井工業大学,右,岸田脩汰,金沢学院大学,右,ストレート,,8,真ん中,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,7,表,1,1,0,○,-,-,中本伸太朗,福井工業大学,右,岸田脩汰,金沢学院大学,右,ストレート,,13,真ん中,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,7,表,2,1,0,○,-,-,中本伸太朗,福井工業大学,右,岸田脩汰,金沢学院大学,右,ストレート,,5,真ん中,インプレー,1,1,1,0,1,,-,アウト,ゴロ,三塁手,2,0,0,0,
2025/10/10,7,表,0,0,2,○,-,-,中本伸太朗,福井工業大学,右,張田 大,金沢学院大学,右,ストレート,,4,,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,7,表,0,1,2,○,-,-,中本伸太朗,福井工業大学,右,張田 大,金沢学院大学,左,ストレート,,14,真ん中,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,7,表,1,1,2,○,-,-,中本伸太朗,福井工業大学,右,張田 大,金沢学院大学,左,フォーク,,13,真ん中,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,7,表,2,1,2,○,-,-,中本伸太朗,福井工業大学,右,張田 大,金沢学院大学,左,スライダー,,13,真ん中,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,7,表,3,1,2,○,-,-,中本伸太朗,福井工業大学,右,張田 大,金沢学院大学,左,ストレート,,7,外角,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,7,表,3,2,2,○,-,-,中本伸太朗,福井工業大学,右,張田 大,金沢学院大学,左,ストレート,,4,外角,インプレー,1,1,1,0,1,,-,アウト,ゴロ,三塁手,1,0,0,0,
2025/10/10,7,裏,0,0,0,-,-,-,大槇 優斗,金沢学院大学,右,濱口 凌輔,福井工業大学,左,ストレート,,12,外角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,7,裏,1,0,0,-,-,-,大槇 優斗,金沢学院大学,右,濱口 凌輔,福井工業大学,左,ストレート,,4,外角,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,7,裏,1,1,0,-,-,-,大槇 優斗,金沢学院大学,右,濱口 凌輔,福井工業大学,左,ストレート,,14,外角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,7,裏,2,1,0,-,-,-,大槇 優斗,金沢学院大学,右,濱口 凌輔,福井工業大学,左,ストレート,,11,真ん中,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,7,裏,3,1,0,-,-,-,大槇 優斗,金沢学院大学,右,濱口 凌輔,福井工業大学,左,ストレート,,3,真ん中,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,7,裏,3,2,0,-,-,-,大槇 優斗,金沢学院大学,右,濱口 凌輔,福井工業大学,左,ストレート,,2,真ん中,インプレー,1,1,1,1,1,,-,単打,ライナー,中堅手,0,0,0,0,
2025/10/10,7,裏,0,0,0,○,-,-,大槇 優斗,金沢学院大学,右,伊藤 航太,福井工業大学,左,スライダー,,4,内角,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,7,裏,0,1,0,○,-,-,大槇 優斗,金沢学院大学,右,伊藤 航太,福井工業大学,左,カーブ,,8,内角,インプレー,1,1,1,1,1,,-,単打,ゴロ,二塁手,0,0,0,0,
2025/10/10,7,裏,0,0,0,○,○,-,大槇 優斗,金沢学院大学,右,久保誓真,福井工業大学,右,ストレート,,5,真ん中,インプレー,1,1,0,0,1,,-,犠打,ゴロ,投手,1,0,0,0,
2025/10/10,7,裏,0,0,1,-,○,○,大槇 優斗,金沢学院大学,右,池邉由伸,福井工業大学,左,ストレート,,12,外角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,7,裏,1,0,1,-,○,○,大槇 優斗,金沢学院大学,右,池邉由伸,福井工業大学,左,ストレート,,3,,インプレー,1,1,1,0,1,,-,アウト,ゴロ,遊撃手,1,1,1,1,
2025/10/10,7,裏,0,0,2,-,-,○,大槇 優斗,金沢学院大学,右,高松 紳志,福井工業大学,左,ストレート,,4,内角,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,7,裏,0,1,2,-,-,○,大槇 優斗,金沢学院大学,右,高松 紳志,福井工業大学,左,ストレート,,7,内角,インプレー,1,1,1,0,1,,-,アウト,ゴロ,二塁手,1,0,0,0,
2025/10/10,8,表,0,0,0,-,-,-,土合章太,福井工業大学,右,今岡 歩夢,金沢学院大学,左,ストレート,,8,内角,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,8,表,0,1,0,-,-,-,土合章太,福井工業大学,右,今岡 歩夢,金沢学院大学,左,ストレート,,14,内角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,8,表,1,1,0,-,-,-,土合章太,福井工業大学,右,今岡 歩夢,金沢学院大学,左,ストレート,,7,内角,インプレー,1,1,1,1,1,,-,三塁打,フライ,左翼手,0,0,0,0,
2025/10/10,8,表,0,0,0,-,-,○,土合章太,福井工業大学,右,三島袈夢,金沢学院大学,右,ストレート,,14,内角,ボール,1,0,0,0,0,,-,,,,0,1,0,1,
2025/10/10,8,表,1,0,0,-,-,○,土合章太,福井工業大学,右,三島袈夢,金沢学院大学,左,ストレート,,14,内角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,8,表,2,0,0,-,-,○,土合章太,福井工業大学,右,三島袈夢,金沢学院大学,左,ストレート,,14,真ん中,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,8,表,3,0,0,-,-,○,土合章太,福井工業大学,右,三島袈夢,金沢学院大学,左,ストレート,,14,真ん中,ボール,1,1,0,0,0,四球,-,,,,0,0,0,0,
2025/10/10,8,表,0,0,0,○,-,-,中田 順,福井工業大学,右,山川 悟輝,金沢学院大学,左,ストレート,,13,内角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,8,表,1,0,0,-,○,-,中田 順,福井工業大学,右,山川 悟輝,金沢学院大学,左,ストレート,,14,真ん中,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,8,表,2,0,0,-,○,-,中田 順,福井工業大学,右,山川 悟輝,金沢学院大学,左,ストレート,,4,真ん中,インプレー,1,1,1,0,1,,-,アウト,フライ,左翼手,1,0,0,0,
2025/10/10,8,表,0,0,1,-,○,-,中田 順,福井工業大学,右,川井 錬磨,金沢学院大学,右,ストレート,,14,外角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,8,表,1,0,1,-,○,-,中田 順,福井工業大学,右,川井 錬磨,金沢学院大学,右,ストレート,,14,外角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,8,表,2,0,1,-,○,-,中田 順,福井工業大学,右,川井 錬磨,金沢学院大学,右,ストレート,,14,内角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,8,表,3,0,1,-,○,-,中田 順,福井工業大学,右,川井 錬磨,金沢学院大学,右,ストレート,,6,外角,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,8,表,3,1,1,-,○,-,中田 順,福井工業大学,右,川井 錬磨,金沢学院大学,右,ストレート,,9,外角,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,8,表,3,2,1,-,○,-,中田 順,福井工業大学,右,川井 錬磨,金沢学院大学,右,,,,,牽制,0,0,0,0,0,,-,,,,1,0,0,0,
2025/10/10,8,表,3,2,2,-,-,-,中田 順,福井工業大学,右,川井 錬磨,金沢学院大学,右,ストレート,,4,,空振り,1,1,1,0,1,空振り三振,-,,,,1,0,0,0,
2025/10/10,8,裏,0,0,0,-,-,-,大槇 優斗,金沢学院大学,右,野口恭平,福井工業大学,左,ストレート,,4,内角,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,8,裏,0,1,0,-,-,-,大槇 優斗,金沢学院大学,右,野口恭平,福井工業大学,左,カーブ,,13,真ん中,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,8,裏,1,1,0,-,-,-,大槇 優斗,金沢学院大学,右,野口恭平,福井工業大学,左,カーブ,,5,真ん中,インプレー,1,1,1,1,1,,-,単打,ゴロ,中堅手,0,0,0,0,
2025/10/10,8,裏,0,0,1,○,-,-,大槇 優斗,金沢学院大学,右,山田 久敬,福井工業大学,左,ストレート,,4,内角,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,8,裏,0,1,1,○,-,-,大槇 優斗,金沢学院大学,右,山田 久敬,福井工業大学,左,ストレート,,11,内角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,8,裏,1,1,1,○,-,-,大槇 優斗,金沢学院大学,右,山田 久敬,福井工業大学,左,ストレート,,6,真ん中,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,8,裏,1,2,1,○,-,-,大槇 優斗,金沢学院大学,右,山田 久敬,福井工業大学,左,ストレート,,13,内角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,8,裏,2,2,1,○,-,-,大槇 優斗,金沢学院大学,右,山田 久敬,福井工業大学,左,,,5,外角,インプレー,1,1,1,0,1,,-,アウト,ゴロ,二塁手,1,0,0,0,
2025/10/10,8,裏,0,0,2,○,-,-,大槇 優斗,金沢学院大学,右,大谷健輔,福井工業大学,右,ストレート,,8,内角,空振り,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,8,裏,0,1,2,○,-,-,大槇 優斗,金沢学院大学,右,大谷健輔,福井工業大学,左,ストレート,,1,内角,インプレー,1,1,1,0,1,,-,アウト,ゴロ,二塁手,1,0,0,0,
2025/10/10,9,表,0,0,0,-,-,-,中田 順,福井工業大学,右,新田恭也,金沢学院大学,左,ストレート,,14,外角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,9,表,1,0,0,-,-,-,中田 順,福井工業大学,右,新田恭也,金沢学院大学,左,ストレート,,7,内角,インプレー,1,1,1,0,1,,-,アウト,フライ,左翼手,1,0,0,0,
2025/10/10,9,表,0,0,1,-,-,-,中田 順,福井工業大学,右,角尾頼尊,金沢学院大学,右,カーブ,,12,外角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,9,表,1,0,1,-,-,-,中田 順,福井工業大学,右,角尾頼尊,金沢学院大学,右,ストレート,,3,外角,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,9,表,1,1,1,-,-,-,中田 順,福井工業大学,右,角尾頼尊,金沢学院大学,右,スライダー,,9,外角,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,9,表,1,2,1,-,-,-,中田 順,福井工業大学,右,角尾頼尊,金沢学院大学,右,ストレート,,14,外角,空振り,1,1,1,0,1,空振り三振,-,,,,1,0,0,0,
2025/10/10,9,表,0,0,2,-,-,-,中田 順,福井工業大学,右,南 早羽己,金沢学院大学,左,ストレート,,14,外角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,9,表,1,0,2,-,-,-,中田 順,福井工業大学,右,南 早羽己,金沢学院大学,左,ストレート,,12,外角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,9,表,2,0,2,-,-,-,中田 順,福井工業大学,右,南 早羽己,金沢学院大学,左,ストレート,,8,真ん中,インプレー,1,1,1,0,1,,-,アウト,ゴロ,投手,1,0,0,0,
2025/10/10,9,裏,0,0,0,-,-,-,大槇 優斗,金沢学院大学,右,濱口 凌輔,福井工業大学,左,カーブ,,13,真ん中,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,9,裏,1,0,0,-,-,-,大槇 優斗,金沢学院大学,右,濱口 凌輔,福井工業大学,左,カーブ,,11,内角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,9,裏,2,0,0,-,-,-,大槇 優斗,金沢学院大学,右,濱口 凌輔,福井工業大学,左,ストレート,,4,内角,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,9,裏,2,1,0,-,-,-,大槇 優斗,金沢学院大学,右,濱口 凌輔,福井工業大学,左,ストレート,,8,真ん中,空振り,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,9,裏,2,2,0,-,-,-,大槇 優斗,金沢学院大学,右,濱口 凌輔,福井工業大学,左,ストレート,,8,外角,見逃し,1,1,1,0,0,見逃し三振,-,,,,1,0,0,0,
2025/10/10,9,裏,0,0,1,-,-,-,大槇 優斗,金沢学院大学,右,伊藤 航太,福井工業大学,左,カーブ,,14,真ん中,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,9,裏,1,0,1,-,-,-,大槇 優斗,金沢学院大学,右,伊藤 航太,福井工業大学,左,フォーク,,7,内角,空振り,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,9,裏,1,1,1,-,-,-,大槇 優斗,金沢学院大学,右,伊藤 航太,福井工業大学,左,ストレート,,7,内角,インプレー,1,1,1,1,1,,-,単打,ゴロ,中堅手,0,0,0,0,
2025/10/10,9,裏,0,0,1,○,-,-,大槇 優斗,金沢学院大学,右,久保誓真,福井工業大学,右,スライダー,,6,外角,見逃し,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,9,裏,0,1,1,○,-,-,大槇 優斗,金沢学院大学,右,久保誓真,福井工業大学,右,スライダー,,6,外角,ファウル,1,0,0,0,1,,-,,,,0,0,0,0,
2025/10/10,9,裏,0,2,1,○,-,-,大槇 優斗,金沢学院大学,右,久保誓真,福井工業大学,右,スライダー,,12,外角,ボール,1,0,0,0,0,,-,,,,0,0,0,0,
2025/10/10,9,裏,1,2,1,○,-,-,大槇 優斗,金沢学院大学,右,久保誓真,福井工業大学,右,ストレート,,3,外角,インプレー,1,1,1,0,1,,-,アウト,ゴロ,遊撃手,2,0,0,0,
